Row Number,Extracted Text,Date/Time,Image Path
1,MH12DE1433,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/1.jpg
2,H982FKL,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/2.jpg
3,SN66XMZ,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/3.jpg
4,KA03MG2784,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/4.jpg
5,KL16J3636,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/5.jpg
6,KL43B2344,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/6.jpg
7,HR26DG6167,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/7.jpg
8,MH21V9926,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/8.jpg
9,HR26BP3543,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/9.jpg
10,TNO7BV5200,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/10.jpg
11,TN19H3322,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/11.jpg
12,MH46X9996,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/12.jpg
13,HR11F7575,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/13.jpg
14,HR26CT6702,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/14.jpg
15,MH14DT8831,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/15.jpg
16,HR26CE1485,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/16.jpg
17,HR26DA2330,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/17.jpg
18,KAO3NA8385,10-03-2023 11:49,C:/Users/Mohammed_abbas1/Desktop/Number_plate/18.jpg
